c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T07:15+0100;583.0935
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T07:00+0100;582.747
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T06:45+0100;582.4346
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T06:30+0100;582.1277
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T06:15+0100;581.8263
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T06:00+0100;581.5293
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T05:45+0100;581.2378
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T05:30+0100;580.9705
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T05:15+0100;580.7109
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T05:00+0100;580.448
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T04:45+0100;580.1774
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T04:30+0100;579.8991
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T04:15+0100;579.6153
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T04:00+0100;579.3271
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T03:45+0100;579.0356
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T03:30+0100;578.743
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T03:15+0100;578.4504
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T03:00+0100;578.1578
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T02:45+0100;577.8663
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T02:30+0100;577.5748
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T02:15+0100;577.2833
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T02:00+0100;576.9918
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T01:45+0100;576.7003
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T01:30+0100;576.4099
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T01:15+0100;576.1195
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T01:00+0100;575.8291
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T00:45+0100;575.5376
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T00:30+0100;575.2428
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T00:15+0100;574.9436
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-04T00:00+0100;574.6378
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-03T23:45+0100;574.3254
c41daf96-f387-4098-bd23-fce1f32bf9d4;2018-01-03T23:30+0100;574.0053
